"FullPath","RelativePath","FileName","LastModified","AgeDays","SizeBytes","Category"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE_0_STATUS_REPORT.md","doc_id\PHASE_0_STATUS_REPORT.md","PHASE_0_STATUS_REPORT.md","11/30/2025 6:12:19 AM","1","7613","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_COMPLETION_REPORT.md","doc_id\PHASE0_COMPLETION_REPORT.md","PHASE0_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","10067","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","PHASE0_FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","12437","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","PHASE0_PROGRESS_REPORT_SESSION2.md","11/30/2025 6:12:19 AM","1","8167","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\MODULE_ID_INTEGRATION_PLAN.md","doc_id\MODULE_ID_INTEGRATION_PLAN.md","MODULE_ID_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","1","17333","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SCRIPTS_DISCOVERY_SUMMARY.md","doc_id\SCRIPTS_DISCOVERY_SUMMARY.md","SCRIPTS_DISCOVERY_SUMMARY.md","11/30/2025 6:12:19 AM","1","7782","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_COMPLETION_SUMMARY.md","doc_id\SESSION_COMPLETION_SUMMARY.md","SESSION_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","1","7931","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\ID_FRAMEWORK_EXPLORATION_SUMMARY.md","doc_id\analysis\ID_FRAMEWORK_EXPLORATION_SUMMARY.md","ID_FRAMEWORK_EXPLORATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","11113","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\EXPLORATION_COMPLETE_SNAPSHOT.txt","doc_id\analysis\EXPLORATION_COMPLETE_SNAPSHOT.txt","EXPLORATION_COMPLETE_SNAPSHOT.txt","11/30/2025 6:12:19 AM","1","6405","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_DOCUMENTS_INDEX.md","doc_id\SESSION_DOCUMENTS_INDEX.md","SESSION_DOCUMENTS_INDEX.md","11/30/2025 6:12:19 AM","1","10340","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\CHAT_GPT_ID.txt","doc_id\analysis\CHAT_GPT_ID.txt","CHAT_GPT_ID.txt","11/30/2025 6:12:19 AM","1","21949","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\PLAN_DOC_ID_PHASE3_EXECUTION__v1.md","doc_id\plans\PLAN_DOC_ID_PHASE3_EXECUTION__v1.md","PLAN_DOC_ID_PHASE3_EXECUTION__v1.md","11/30/2025 6:12:19 AM","1","11342","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\id_chat5.txt","doc_id\id_chat5.txt","id_chat5.txt","11/30/2025 6:12:19 AM","1","38962","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\DOC_ID_COVERAGE_REPORT.md","doc_id\reports\DOC_ID_COVERAGE_REPORT.md","DOC_ID_COVERAGE_REPORT.md","11/30/2025 6:12:19 AM","1","9915","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\merge_PHASE3_PLAN_001.md","doc_id\reports\merge_PHASE3_PLAN_001.md","merge_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","1","187","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\preview_PHASE3_PLAN_001.md","doc_id\reports\preview_PHASE3_PLAN_001.md","preview_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","1","224","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\ALL_REMAINING_FILES_COMPLETE.md","doc_id\session_reports\ALL_REMAINING_FILES_COMPLETE.md","ALL_REMAINING_FILES_COMPLETE.md","11/30/2025 6:12:19 AM","1","11559","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE2_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE2_COMPLETE.md","DOC_ID_PROJECT_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","1","9836","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","DOC_ID_PROJECT_PHASE3_COMPLETE.md","11/30/2025 6:12:19 AM","1","8645","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_SESSION_REPORT.md","doc_id\session_reports\DOC_ID_PROJECT_SESSION_REPORT.md","DOC_ID_PROJECT_SESSION_REPORT.md","11/30/2025 6:12:19 AM","1","16070","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_DOC_ID_PREFLIGHT_GATE_REPORT.md","doc_id\templates\TEMPLATE_DOC_ID_PREFLIGHT_GATE_REPORT.md","TEMPLATE_DOC_ID_PREFLIGHT_GATE_REPORT.md","11/30/2025 6:12:19 AM","1","260","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_DOC_ID_COVERAGE_REPORT.md","doc_id\templates\TEMPLATE_DOC_ID_COVERAGE_REPORT.md","TEMPLATE_DOC_ID_COVERAGE_REPORT.md","11/30/2025 6:12:19 AM","1","409","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\COPILOT-DOCID-EXECUTION-GUIDE.txt","docs\COPILOT-DOCID-EXECUTION-GUIDE.txt","COPILOT-DOCID-EXECUTION-GUIDE.txt","11/30/2025 6:12:19 AM","1","13816","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\QUICKSTART_OPENSPEC.md","docs\Project_Management_docs\QUICKSTART_OPENSPEC.md","QUICKSTART_OPENSPEC.md","11/30/2025 6:12:19 AM","1","9413","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\WEEK_1_COMPLETION_REPORT.md","docs\WEEK_1_COMPLETION_REPORT.md","WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","7955","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_ORGANIZATION_PLAN.md","docs\REPOSITORY_ORGANIZATION_PLAN.md","REPOSITORY_ORGANIZATION_PLAN.md","11/30/2025 6:12:19 AM","1","17665","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_REORGANIZATION_COMPLETE.md","docs\REPOSITORY_REORGANIZATION_COMPLETE.md","REPOSITORY_REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","11694","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\execution-index.md","docs\reference\execution-index.md","execution-index.md","11/30/2025 6:12:19 AM","1","3096","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATION_COMPLETE.md","glossary\AUTOMATION_COMPLETE.md","AUTOMATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","13130","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\COMPLETE_SYSTEM_SUMMARY.md","glossary\COMPLETE_SYSTEM_SUMMARY.md","COMPLETE_SYSTEM_SUMMARY.md","11/30/2025 6:12:19 AM","1","11848","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\REORGANIZATION_COMPLETE.md","glossary\REORGANIZATION_COMPLETE.md","REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","7030","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","ADD_MODULE_TERMS_COMPLETE.md","11/30/2025 6:12:19 AM","1","8046","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","11/30/2025 6:12:19 AM","1","9631","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","12133","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\architecture-migration-plan.md","gui\docs\architecture-migration-plan.md","architecture-migration-plan.md","11/30/2025 6:12:19 AM","1","28923","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DOCUMENTATION_SUMMARY.md","gui\docs\UI_DOCUMENTATION_SUMMARY.md","UI_DOCUMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","6617","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_IMPLEMENTATION_SUMMARY.md","gui\docs\UI_IMPLEMENTATION_SUMMARY.md","UI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","13097","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\INSTALLATION_COMPLETE.md","infra\sync\INSTALLATION_COMPLETE.md","INSTALLATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","7188","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","UET_IMPLEMENTATION_SUITE_SUMMARY.md","11/30/2025 6:12:19 AM","1","11139","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\CREATED_SUMMARY.txt","openspec\changes\CREATED_SUMMARY.txt","CREATED_SUMMARY.txt","11/30/2025 6:12:19 AM","1","2328","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\OPENSPEC_BRIDGE_SUMMARY.md","openspec\OPENSPEC_BRIDGE_SUMMARY.md","OPENSPEC_BRIDGE_SUMMARY.md","11/30/2025 6:12:19 AM","1","11238","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Prompt_block_phase_plan.md","prompting\Prompt_block_phase_plan.md","Prompt_block_phase_plan.md","11/30/2025 6:12:19 AM","1","7333","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\paths_summary.txt","reports\paths_summary.txt","paths_summary.txt","11/30/2025 6:12:19 AM","1","1099","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\AIDER_COMPREHENSIVE_TEST_PLAN.md","scripts\AIDER_COMPREHENSIVE_TEST_PLAN.md","AIDER_COMPREHENSIVE_TEST_PLAN.md","11/30/2025 6:12:19 AM","1","8949","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\MIGRATION_REPORT.txt","specifications\MIGRATION_REPORT.txt","MIGRATION_REPORT.txt","11/30/2025 6:12:20 AM","1","1550","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\TEMPLATE_EXPANSION_PHASE_PLAN.md","templates\TEMPLATE_EXPANSION_PHASE_PLAN.md","TEMPLATE_EXPANSION_PHASE_PLAN.md","11/30/2025 6:12:20 AM","1","20731","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\ai-execution-snippets.md","templates\ai-execution-snippets.md","ai-execution-snippets.md","11/30/2025 6:12:20 AM","1","1992","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\IMPLEMENTATION_COMPLETE.md","tools\speed_demon\IMPLEMENTATION_COMPLETE.md","IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:20 AM","1","4390","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_MERGE_COMPLETE.md","doc_id\PHASE0_MERGE_COMPLETE.md","PHASE0_MERGE_COMPLETE.md","11/30/2025 6:13:13 AM","1","7183","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_COMPLETION_REPORT.md","doc_id\PHASE1.5_COMPLETION_REPORT.md","PHASE1.5_COMPLETION_REPORT.md","12/1/2025 3:42:16 AM","0","7123","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_SESSION_SUMMARY.md","doc_id\PHASE1.5_SESSION_SUMMARY.md","PHASE1.5_SESSION_SUMMARY.md","12/1/2025 3:43:38 AM","0","7573","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DAY4_COMPLETE.md","DAY4_COMPLETE.md","DAY4_COMPLETE.md","12/1/2025 9:06:00 AM","0","5031","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","0","4720","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","12/1/2025 9:06:00 AM","0","34131","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DAY3_COMPLETE.md","DAY3_COMPLETE.md","DAY3_COMPLETE.md","12/1/2025 9:06:00 AM","0","3725","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PROGRESS_DAY1.md","PROGRESS_DAY1.md","PROGRESS_DAY1.md","12/1/2025 9:06:00 AM","0","4608","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_EXECUTION_SUMMARY.md","UET_MIGRATION_EXECUTION_SUMMARY.md","UET_MIGRATION_EXECUTION_SUMMARY.md","12/1/2025 9:06:00 AM","0","7437","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2_STATUS_REPORT.md","REFACTOR_2_STATUS_REPORT.md","REFACTOR_2_STATUS_REPORT.md","12/1/2025 9:06:00 AM","0","7962","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_COMPLETE.md","UET_MIGRATION_COMPLETE.md","UET_MIGRATION_COMPLETE.md","12/1/2025 9:06:00 AM","0","9165","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_OVERLAP_IMPLEMENTATION_REPORT.md","UET_OVERLAP_IMPLEMENTATION_REPORT.md","UET_OVERLAP_IMPLEMENTATION_REPORT.md","12/1/2025 9:06:00 AM","0","13862","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_WEEK1_COMPLETE.md","UET_MIGRATION_WEEK1_COMPLETE.md","UET_MIGRATION_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","0","9882","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK2_PHASE_PLAN.md","WEEK2_PHASE_PLAN.md","WEEK2_PHASE_PLAN.md","12/1/2025 9:06:00 AM","0","12445","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","COMPLETE_SESSION_SUMMARY_2025-12-01.md","12/1/2025 9:06:00 AM","0","10031","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_COMPLETION_REPORT.md","doc_id\PHASE1_COMPLETION_REPORT.md","PHASE1_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","0","8137","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_COMPLETION_REPORT.md","doc_id\PHASE2_COMPLETION_REPORT.md","PHASE2_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","0","7882","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_IMPLEMENTATION_PLAN.md","doc_id\PHASE1_IMPLEMENTATION_PLAN.md","PHASE1_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","0","5614","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_IMPLEMENTATION_PLAN.md","doc_id\PHASE3.5_IMPLEMENTATION_PLAN.md","PHASE3.5_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","0","6648","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_COMPLETION_REPORT.md","doc_id\PHASE3.5_COMPLETION_REPORT.md","PHASE3.5_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","0","9025","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_IMPLEMENTATION_PLAN.md","doc_id\PHASE2_IMPLEMENTATION_PLAN.md","PHASE2_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","0","12260","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\OLD_FOLDERS_CLEANUP_PLAN.md","OLD_FOLDERS_CLEANUP_PLAN.md","OLD_FOLDERS_CLEANUP_PLAN.md","12/1/2025 9:10:21 AM","0","9303","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC016_COMPLETION_REPORT.md","EXEC016_COMPLETION_REPORT.md","EXEC016_COMPLETION_REPORT.md","12/1/2025 9:17:25 AM","0","6959","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\CLEANUP_COMPLETE_FINAL_REPORT.md","CLEANUP_COMPLETE_FINAL_REPORT.md","CLEANUP_COMPLETE_FINAL_REPORT.md","12/1/2025 9:21:32 AM","0","9953","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\FOLDER_CLEANUP_REPORT.md","FOLDER_CLEANUP_REPORT.md","FOLDER_CLEANUP_REPORT.md","12/1/2025 11:55:16 AM","0","10102","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\CLEANUP_QUICKSTART.md","CLEANUP_QUICKSTART.md","CLEANUP_QUICKSTART.md","12/1/2025 11:55:41 AM","0","2111","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\FOLDER_CLEANUP_COMPLETE.md","FOLDER_CLEANUP_COMPLETE.md","FOLDER_CLEANUP_COMPLETE.md","12/1/2025 12:00:22 PM","0","4897","RECENT"
